observableId	simulationConditionId	measurement	time	noiseParameter
GFP_obs	condition1	2158.665	48600	sigma
GFP_obs	condition1	2145.5	49200	sigma
GFP_obs	condition1	2138.226	49800	sigma
GFP_obs	condition1	2146.28	50400	sigma
GFP_obs	condition1	2151.366	51000	sigma
GFP_obs	condition1	2143.039	51600	sigma
GFP_obs	condition1	2143.341	52200	sigma
GFP_obs	condition1	2126.761	52800	sigma
GFP_obs	condition1	2130.579	53400	sigma
GFP_obs	condition1	2112.136	54000	sigma
GFP_obs	condition1	2091.428	54600	sigma
GFP_obs	condition1	2076.838	55200	sigma
GFP_obs	condition1	2082.748	55800	sigma
GFP_obs	condition1	2045.161	56400	sigma
GFP_obs	condition1	2040.538	57000	sigma
GFP_obs	condition1	2035.868	57600	sigma
GFP_obs	condition1	2023.811	58200	sigma
GFP_obs	condition1	2005.816	58800	sigma
GFP_obs	condition1	1991.677	59400	sigma
GFP_obs	condition1	2009.91	60000	sigma
GFP_obs	condition1	2035.616	60600	sigma
GFP_obs	condition1	2011.91	61200	sigma
GFP_obs	condition1	2002.982	61800	sigma
GFP_obs	condition1	2006.838	62400	sigma
GFP_obs	condition1	1987.876	63000	sigma
GFP_obs	condition1	1972.392	63600	sigma
GFP_obs	condition1	1948.923	64200	sigma
GFP_obs	condition1	1939.08	64800	sigma
GFP_obs	condition1	1915.143	65400	sigma
GFP_obs	condition1	1905.245	66000	sigma
GFP_obs	condition1	1891.429	66600	sigma
GFP_obs	condition1	1880.347	67200	sigma
GFP_obs	condition1	1865.537	67800	sigma
GFP_obs	condition1	1854.843	68400	sigma
GFP_obs	condition1	1849.716	69000	sigma
GFP_obs	condition1	1839.792	69600	sigma
GFP_obs	condition1	1822.898	70200	sigma
GFP_obs	condition1	1807.821	70800	sigma
GFP_obs	condition1	1799.9	71400	sigma
GFP_obs	condition1	1783.42	72000	sigma
GFP_obs	condition1	1772.93	72600	sigma
GFP_obs	condition1	1765.684	73200	sigma
GFP_obs	condition1	1751.242	73800	sigma
GFP_obs	condition1	1740.651	74400	sigma
GFP_obs	condition1	1747.979	75000	sigma
GFP_obs	condition1	1732.261	75600	sigma
GFP_obs	condition1	1712.521	76200	sigma
GFP_obs	condition1	1698.053	76800	sigma
GFP_obs	condition1	1677.941	77400	sigma
GFP_obs	condition1	1662.998	78000	sigma
GFP_obs	condition1	1656.571	78600	sigma
GFP_obs	condition1	1638.594	79200	sigma
GFP_obs	condition1	1623.861	79800	sigma
GFP_obs	condition1	1605.391	80400	sigma
GFP_obs	condition1	1581.818	81000	sigma
GFP_obs	condition1	1565.823	81600	sigma
GFP_obs	condition1	1551.971	82200	sigma
GFP_obs	condition1	1540.299	82800	sigma
GFP_obs	condition1	1517.886	83400	sigma
GFP_obs	condition1	1506.248	84000	sigma
GFP_obs	condition1	1479.855	84600	sigma
GFP_obs	condition1	1466.027	85200	sigma
GFP_obs	condition1	1456.89	85800	sigma
GFP_obs	condition1	1444.183	86400	sigma
GFP_obs	condition1	1431.865	87000	sigma
GFP_obs	condition1	1426.335	87600	sigma
GFP_obs	condition1	1417.163	88200	sigma
GFP_obs	condition1	1404.526	88800	sigma
GFP_obs	condition1	1393.379	89400	sigma
GFP_obs	condition1	1388.407	90000	sigma
GFP_obs	condition1	1377.512	90600	sigma
GFP_obs	condition1	1364.054	91200	sigma
GFP_obs	condition1	1355.199	91800	sigma
GFP_obs	condition1	1348.678	92400	sigma
GFP_obs	condition1	1340.926	93000	sigma
GFP_obs	condition1	1324.446	93600	sigma
GFP_obs	condition1	1311.888	94200	sigma
GFP_obs	condition1	1301.055	94800	sigma
GFP_obs	condition1	1291.379	95400	sigma
GFP_obs	condition1	1280.284	96000	sigma
GFP_obs	condition1	1275.168	96600	sigma
GFP_obs	condition1	1261.237	97200	sigma
GFP_obs	condition1	1249.94	97800	sigma
GFP_obs	condition1	1239.628	98400	sigma
GFP_obs	condition1	1229.006	99000	sigma
GFP_obs	condition1	1221.83	99600	sigma
GFP_obs	condition1	1234.717	100200	sigma
GFP_obs	condition1	1220.889	100800	sigma
GFP_obs	condition1	1200.827	101400	sigma
GFP_obs	condition1	1191.744	102000	sigma
GFP_obs	condition1	1192.777	102600	sigma
GFP_obs	condition1	1173.468	103200	sigma
GFP_obs	condition1	1164.366	103800	sigma
GFP_obs	condition1	1144.366	104400	sigma
GFP_obs	condition1	1130.506	105000	sigma
GFP_obs	condition1	1114.285	105600	sigma
GFP_obs	condition1	1103.532	106200	sigma
GFP_obs	condition1	1087.462	106800	sigma
GFP_obs	condition1	1072.173	107400	sigma
GFP_obs	condition1	1065.036	108000	sigma
GFP_obs	condition1	1058.278	108600	sigma
GFP_obs	condition1	7.676	600	sigma
GFP_obs	condition1	7.544	1200	sigma
GFP_obs	condition1	7.246	1800	sigma
GFP_obs	condition1	7.17	2400	sigma
GFP_obs	condition1	7.305	3000	sigma
GFP_obs	condition1	7.389	3600	sigma
GFP_obs	condition1	9.055	4200	sigma
GFP_obs	condition1	9.198	4800	sigma
GFP_obs	condition1	13.263	5400	sigma
GFP_obs	condition1	52.077	6000	sigma
GFP_obs	condition1	103.998	6600	sigma
GFP_obs	condition1	148.872	7200	sigma
GFP_obs	condition1	198.064	7800	sigma
GFP_obs	condition1	250.209	8400	sigma
GFP_obs	condition1	301.365	9000	sigma
GFP_obs	condition1	353.088	9600	sigma
GFP_obs	condition1	409.732	10200	sigma
GFP_obs	condition1	461.416	10800	sigma
GFP_obs	condition1	517.332	11400	sigma
GFP_obs	condition1	575.865	12000	sigma
GFP_obs	condition1	629.424	12600	sigma
GFP_obs	condition1	688.713	13200	sigma
GFP_obs	condition1	743.104	13800	sigma
GFP_obs	condition1	797.707	14400	sigma
GFP_obs	condition1	853.783	15000	sigma
GFP_obs	condition1	913.642	15600	sigma
GFP_obs	condition1	967.836	16200	sigma
GFP_obs	condition1	1024.451	16800	sigma
GFP_obs	condition1	1080.679	17400	sigma
GFP_obs	condition1	1140.66	18000	sigma
GFP_obs	condition1	1194.052	18600	sigma
GFP_obs	condition1	1252.044	19200	sigma
GFP_obs	condition1	1303.764	19800	sigma
GFP_obs	condition1	1359.484	20400	sigma
GFP_obs	condition1	1385.1	21000	sigma
GFP_obs	condition1	1450.245	21600	sigma
GFP_obs	condition1	1492.795	22200	sigma
GFP_obs	condition1	1539.204	22800	sigma
GFP_obs	condition1	1579.998	23400	sigma
GFP_obs	condition1	1620.576	24000	sigma
GFP_obs	condition1	1657.182	24600	sigma
GFP_obs	condition1	1701.517	25200	sigma
GFP_obs	condition1	1743.185	25800	sigma
GFP_obs	condition1	1774.004	26400	sigma
GFP_obs	condition1	1817.858	27000	sigma
GFP_obs	condition1	1853.604	27600	sigma
GFP_obs	condition1	1908.197	28200	sigma
GFP_obs	condition1	1927.746	28800	sigma
GFP_obs	condition1	1962.524	29400	sigma
GFP_obs	condition1	1976.665	30000	sigma
GFP_obs	condition1	1962.685	30600	sigma
GFP_obs	condition1	1917.493	31200	sigma
GFP_obs	condition1	2016.28	31800	sigma
GFP_obs	condition1	2038.937	32400	sigma
GFP_obs	condition1	2045.173	33000	sigma
GFP_obs	condition1	2050.419	33600	sigma
GFP_obs	condition1	2063.212	34200	sigma
GFP_obs	condition1	2078.435	34800	sigma
GFP_obs	condition1	2097.196	35400	sigma
GFP_obs	condition1	2114.538	36000	sigma
GFP_obs	condition1	2126.243	36600	sigma
GFP_obs	condition1	2112.581	37200	sigma
GFP_obs	condition1	2131.772	37800	sigma
GFP_obs	condition1	2144.245	38400	sigma
GFP_obs	condition1	2170.895	39000	sigma
GFP_obs	condition1	2171.122	39600	sigma
GFP_obs	condition1	2146.555	40200	sigma
GFP_obs	condition1	2136.993	40800	sigma
GFP_obs	condition1	2109.133	41400	sigma
GFP_obs	condition1	2155.868	42000	sigma
GFP_obs	condition1	2163.188	42600	sigma
GFP_obs	condition1	2157.886	43200	sigma
GFP_obs	condition1	2170.584	43800	sigma
GFP_obs	condition1	2185.345	44400	sigma
GFP_obs	condition1	2202.346	45000	sigma
GFP_obs	condition1	2190.792	45600	sigma
GFP_obs	condition1	2189.915	46200	sigma
GFP_obs	condition1	2174.687	46800	sigma
GFP_obs	condition1	2219.023	47400	sigma
GFP_obs	condition1	2183.105	48000	sigma
GFP_obs	condition1	2158.665	48600	sigma
GFP_obs	condition1	2145.5	49200	sigma
GFP_obs	condition1	2138.226	49800	sigma
GFP_obs	condition1	2146.28	50400	sigma
GFP_obs	condition1	2151.366	51000	sigma
GFP_obs	condition1	2143.039	51600	sigma
GFP_obs	condition1	2143.341	52200	sigma
GFP_obs	condition1	2126.761	52800	sigma
GFP_obs	condition1	2130.579	53400	sigma
GFP_obs	condition1	2112.136	54000	sigma
GFP_obs	condition1	2091.428	54600	sigma
GFP_obs	condition1	2076.838	55200	sigma
GFP_obs	condition1	2082.748	55800	sigma
GFP_obs	condition1	2045.161	56400	sigma
GFP_obs	condition1	2040.538	57000	sigma
GFP_obs	condition1	2035.868	57600	sigma
GFP_obs	condition1	2023.811	58200	sigma
GFP_obs	condition1	2005.816	58800	sigma
GFP_obs	condition1	1991.677	59400	sigma
GFP_obs	condition1	2009.91	60000	sigma
GFP_obs	condition1	2035.616	60600	sigma
GFP_obs	condition1	2011.91	61200	sigma
GFP_obs	condition1	2002.982	61800	sigma
GFP_obs	condition1	2006.838	62400	sigma
GFP_obs	condition1	1987.876	63000	sigma
GFP_obs	condition1	1972.392	63600	sigma
GFP_obs	condition1	1948.923	64200	sigma
GFP_obs	condition1	1939.08	64800	sigma
GFP_obs	condition1	1915.143	65400	sigma
GFP_obs	condition1	1905.245	66000	sigma
GFP_obs	condition1	1891.429	66600	sigma
GFP_obs	condition1	1880.347	67200	sigma
GFP_obs	condition1	1865.537	67800	sigma
GFP_obs	condition1	1854.843	68400	sigma
GFP_obs	condition1	1849.716	69000	sigma
GFP_obs	condition1	1839.792	69600	sigma
GFP_obs	condition1	1822.898	70200	sigma
GFP_obs	condition1	1807.821	70800	sigma
GFP_obs	condition1	1799.9	71400	sigma
GFP_obs	condition1	1783.42	72000	sigma
GFP_obs	condition1	1772.93	72600	sigma
GFP_obs	condition1	1765.684	73200	sigma
GFP_obs	condition1	1751.242	73800	sigma
GFP_obs	condition1	1740.651	74400	sigma
GFP_obs	condition1	1747.979	75000	sigma
GFP_obs	condition1	1732.261	75600	sigma
GFP_obs	condition1	1712.521	76200	sigma
GFP_obs	condition1	1698.053	76800	sigma
GFP_obs	condition1	1677.941	77400	sigma
GFP_obs	condition1	1662.998	78000	sigma
GFP_obs	condition1	1656.571	78600	sigma
GFP_obs	condition1	1638.594	79200	sigma
GFP_obs	condition1	1623.861	79800	sigma
GFP_obs	condition1	1605.391	80400	sigma
GFP_obs	condition1	1581.818	81000	sigma
GFP_obs	condition1	1565.823	81600	sigma
GFP_obs	condition1	1551.971	82200	sigma
GFP_obs	condition1	1540.299	82800	sigma
GFP_obs	condition1	1517.886	83400	sigma
GFP_obs	condition1	1506.248	84000	sigma
GFP_obs	condition1	1479.855	84600	sigma
GFP_obs	condition1	1466.027	85200	sigma
GFP_obs	condition1	1456.89	85800	sigma
GFP_obs	condition1	1444.183	86400	sigma
GFP_obs	condition1	1431.865	87000	sigma
GFP_obs	condition1	1426.335	87600	sigma
GFP_obs	condition1	1417.163	88200	sigma
GFP_obs	condition1	1404.526	88800	sigma
GFP_obs	condition1	1393.379	89400	sigma
GFP_obs	condition1	1388.407	90000	sigma
GFP_obs	condition1	1377.512	90600	sigma
GFP_obs	condition1	1364.054	91200	sigma
GFP_obs	condition1	1355.199	91800	sigma
GFP_obs	condition1	1348.678	92400	sigma
GFP_obs	condition1	1340.926	93000	sigma
GFP_obs	condition1	1324.446	93600	sigma
GFP_obs	condition1	1311.888	94200	sigma
GFP_obs	condition1	1301.055	94800	sigma
GFP_obs	condition1	1291.379	95400	sigma
GFP_obs	condition1	1280.284	96000	sigma
GFP_obs	condition1	1275.168	96600	sigma
GFP_obs	condition1	1261.237	97200	sigma
GFP_obs	condition1	1249.94	97800	sigma
GFP_obs	condition1	1239.628	98400	sigma
GFP_obs	condition1	1229.006	99000	sigma
GFP_obs	condition1	1221.83	99600	sigma
GFP_obs	condition1	1234.717	100200	sigma
GFP_obs	condition1	1220.889	100800	sigma
GFP_obs	condition1	1200.827	101400	sigma
GFP_obs	condition1	1191.744	102000	sigma
GFP_obs	condition1	1192.777	102600	sigma
GFP_obs	condition1	1173.468	103200	sigma
GFP_obs	condition1	1164.366	103800	sigma
GFP_obs	condition1	1144.366	104400	sigma
GFP_obs	condition1	1130.506	105000	sigma
GFP_obs	condition1	1114.285	105600	sigma
GFP_obs	condition1	1103.532	106200	sigma
GFP_obs	condition1	1087.462	106800	sigma
GFP_obs	condition1	1072.173	107400	sigma
GFP_obs	condition1	1065.036	108000	sigma
GFP_obs	condition1	1058.278	108600	sigma
GFP_obs	condition1	7.636	600	sigma
GFP_obs	condition1	7.58	1200	sigma
GFP_obs	condition1	7.27	1800	sigma
GFP_obs	condition1	7.151	2400	sigma
GFP_obs	condition1	7.405	3000	sigma
GFP_obs	condition1	7.31	3600	sigma
GFP_obs	condition1	9.262	4200	sigma
GFP_obs	condition1	8.958	4800	sigma
GFP_obs	condition1	9.391	5400	sigma
GFP_obs	condition1	9.452	6000	sigma
GFP_obs	condition1	10.276	6600	sigma
GFP_obs	condition1	28.714	7200	sigma
GFP_obs	condition1	39.045	7800	sigma
GFP_obs	condition1	59.439	8400	sigma
GFP_obs	condition1	81.085	9000	sigma
GFP_obs	condition1	99.951	9600	sigma
GFP_obs	condition1	132.527	10200	sigma
GFP_obs	condition1	160.734	10800	sigma
GFP_obs	condition1	178.275	11400	sigma
GFP_obs	condition1	197.441	12000	sigma
GFP_obs	condition1	226.579	12600	sigma
GFP_obs	condition1	241.395	13200	sigma
GFP_obs	condition1	254.619	13800	sigma
GFP_obs	condition1	283.5	14400	sigma
GFP_obs	condition1	317.804	15000	sigma
GFP_obs	condition1	335.634	15600	sigma
GFP_obs	condition1	355.684	16200	sigma
GFP_obs	condition1	392.431	16800	sigma
GFP_obs	condition1	408.835	17400	sigma
GFP_obs	condition1	405.178	18000	sigma
GFP_obs	condition1	441.311	18600	sigma
GFP_obs	condition1	474.841	19200	sigma
GFP_obs	condition1	519.154	19800	sigma
GFP_obs	condition1	536.055	20400	sigma
GFP_obs	condition1	533.462	21000	sigma
GFP_obs	condition1	536.302	21600	sigma
GFP_obs	condition1	532.692	22200	sigma
GFP_obs	condition1	548.491	22800	sigma
GFP_obs	condition1	570.783	23400	sigma
GFP_obs	condition1	587.87	24000	sigma
GFP_obs	condition1	601.765	24600	sigma
GFP_obs	condition1	630.25	25200	sigma
GFP_obs	condition1	627.122	25800	sigma
GFP_obs	condition1	649.886	26400	sigma
GFP_obs	condition1	658.004	27000	sigma
GFP_obs	condition1	697.325	27600	sigma
GFP_obs	condition1	712.566	28200	sigma
GFP_obs	condition1	750.108	28800	sigma
GFP_obs	condition1	768.868	29400	sigma
GFP_obs	condition1	804.931	30000	sigma
GFP_obs	condition1	805.385	30600	sigma
GFP_obs	condition1	825.431	31200	sigma
GFP_obs	condition1	824.862	31800	sigma
GFP_obs	condition1	849.046	32400	sigma
GFP_obs	condition1	852.883	33000	sigma
GFP_obs	condition1	875.89	33600	sigma
GFP_obs	condition1	881.778	34200	sigma
GFP_obs	condition1	901.133	34800	sigma
GFP_obs	condition1	908.287	35400	sigma
GFP_obs	condition1	914.513	36000	sigma
GFP_obs	condition1	929.157	36600	sigma
GFP_obs	condition1	949.995	37200	sigma
GFP_obs	condition1	958.238	37800	sigma
GFP_obs	condition1	952.232	38400	sigma
GFP_obs	condition1	969.402	39000	sigma
GFP_obs	condition1	974.184	39600	sigma
GFP_obs	condition1	989.546	40200	sigma
GFP_obs	condition1	997.2	40800	sigma
GFP_obs	condition1	1007.867	41400	sigma
GFP_obs	condition1	1012.614	42000	sigma
GFP_obs	condition1	1016.71	42600	sigma
GFP_obs	condition1	1016.997	43200	sigma
GFP_obs	condition1	1026.51	43800	sigma
GFP_obs	condition1	1027.472	44400	sigma
GFP_obs	condition1	1032.649	45000	sigma
GFP_obs	condition1	1037.012	45600	sigma
GFP_obs	condition1	1043.174	46200	sigma
GFP_obs	condition1	1048.402	46800	sigma
GFP_obs	condition1	1049.026	47400	sigma
GFP_obs	condition1	1052.536	48000	sigma
GFP_obs	condition1	1049.921	48600	sigma
GFP_obs	condition1	1053.908	49200	sigma
GFP_obs	condition1	1051.086	49800	sigma
GFP_obs	condition1	1050.079	50400	sigma
GFP_obs	condition1	1046.378	51000	sigma
GFP_obs	condition1	1045.363	51600	sigma
GFP_obs	condition1	1043.947	52200	sigma
GFP_obs	condition1	1039.617	52800	sigma
GFP_obs	condition1	1033.459	53400	sigma
GFP_obs	condition1	1024.504	54000	sigma
GFP_obs	condition1	1017.039	54600	sigma
GFP_obs	condition1	1006.949	55200	sigma
GFP_obs	condition1	1004.269	55800	sigma
GFP_obs	condition1	993.933	56400	sigma
GFP_obs	condition1	989.065	57000	sigma
GFP_obs	condition1	982.654	57600	sigma
GFP_obs	condition1	972.333	58200	sigma
GFP_obs	condition1	959.326	58800	sigma
GFP_obs	condition1	948.515	59400	sigma
GFP_obs	condition1	945.828	60000	sigma
GFP_obs	condition1	934.862	60600	sigma
GFP_obs	condition1	924.623	61200	sigma
GFP_obs	condition1	912.395	61800	sigma
GFP_obs	condition1	901.817	62400	sigma
GFP_obs	condition1	886.505	63000	sigma
GFP_obs	condition1	871.14	63600	sigma
GFP_obs	condition1	855.947	64200	sigma
GFP_obs	condition1	851.125	64800	sigma
GFP_obs	condition1	835.038	65400	sigma
GFP_obs	condition1	817.935	66000	sigma
GFP_obs	condition1	811.452	66600	sigma
GFP_obs	condition1	801.622	67200	sigma
GFP_obs	condition1	784.998	67800	sigma
GFP_obs	condition1	771.77	68400	sigma
GFP_obs	condition1	761.762	69000	sigma
GFP_obs	condition1	744.002	69600	sigma
GFP_obs	condition1	734.935	70200	sigma
GFP_obs	condition1	723.268	70800	sigma
GFP_obs	condition1	707.602	71400	sigma
GFP_obs	condition1	695.033	72000	sigma
GFP_obs	condition1	684.844	72600	sigma
GFP_obs	condition1	672.955	73200	sigma
GFP_obs	condition1	659.526	73800	sigma
GFP_obs	condition1	649.674	74400	sigma
GFP_obs	condition1	639.962	75000	sigma
GFP_obs	condition1	627.982	75600	sigma
GFP_obs	condition1	612.694	76200	sigma
GFP_obs	condition1	603.385	76800	sigma
GFP_obs	condition1	595.504	77400	sigma
GFP_obs	condition1	581.585	78000	sigma
GFP_obs	condition1	568.018	78600	sigma
GFP_obs	condition1	563.204	79200	sigma
GFP_obs	condition1	551.939	79800	sigma
GFP_obs	condition1	538.439	80400	sigma
GFP_obs	condition1	530.832	81000	sigma
GFP_obs	condition1	523.761	81600	sigma
GFP_obs	condition1	515.935	82200	sigma
GFP_obs	condition1	504.351	82800	sigma
GFP_obs	condition1	494.14	83400	sigma
GFP_obs	condition1	484.43	84000	sigma
GFP_obs	condition1	471.406	84600	sigma
GFP_obs	condition1	464.523	85200	sigma
GFP_obs	condition1	454.686	85800	sigma
GFP_obs	condition1	445.862	86400	sigma
GFP_obs	condition1	437.814	87000	sigma
GFP_obs	condition1	427.22	87600	sigma
GFP_obs	condition1	418.259	88200	sigma
GFP_obs	condition1	410.927	88800	sigma
GFP_obs	condition1	399.99	89400	sigma
GFP_obs	condition1	393.429	90000	sigma
GFP_obs	condition1	386.094	90600	sigma
GFP_obs	condition1	377.05	91200	sigma
GFP_obs	condition1	371.222	91800	sigma
GFP_obs	condition1	365.756	92400	sigma
GFP_obs	condition1	357.661	93000	sigma
GFP_obs	condition1	349.219	93600	sigma
GFP_obs	condition1	343.285	94200	sigma
GFP_obs	condition1	336.505	94800	sigma
GFP_obs	condition1	328.86	95400	sigma
GFP_obs	condition1	321.81	96000	sigma
GFP_obs	condition1	314.206	96600	sigma
GFP_obs	condition1	306.935	97200	sigma
GFP_obs	condition1	300.601	97800	sigma
GFP_obs	condition1	294.892	98400	sigma
GFP_obs	condition1	288.99	99000	sigma
GFP_obs	condition1	281.653	99600	sigma
GFP_obs	condition1	276.975	100200	sigma
GFP_obs	condition1	268.881	100800	sigma
GFP_obs	condition1	265.361	101400	sigma
GFP_obs	condition1	263.46	102000	sigma
GFP_obs	condition1	252.431	102600	sigma
GFP_obs	condition1	249.327	103200	sigma
GFP_obs	condition1	240.332	103800	sigma
GFP_obs	condition1	235.117	104400	sigma
GFP_obs	condition1	230.845	105000	sigma
GFP_obs	condition1	226.028	105600	sigma
GFP_obs	condition1	224.827	106200	sigma
GFP_obs	condition1	220.446	106800	sigma
GFP_obs	condition1	209.789	107400	sigma
GFP_obs	condition1	206.335	108000	sigma
GFP_obs	condition1	199.269	108600	sigma
GFP_obs	condition1	8.403	600	sigma
GFP_obs	condition1	8.245	1200	sigma
GFP_obs	condition1	7.77	1800	sigma
GFP_obs	condition1	7.657	2400	sigma
GFP_obs	condition1	7.418	3000	sigma
GFP_obs	condition1	7.15	3600	sigma
GFP_obs	condition1	9.376	4200	sigma
GFP_obs	condition1	9.359	4800	sigma
GFP_obs	condition1	9.449	5400	sigma
GFP_obs	condition1	9.895	6000	sigma
GFP_obs	condition1	9.671	6600	sigma
GFP_obs	condition1	10.457	7200	sigma
GFP_obs	condition1	12.838	7800	sigma
GFP_obs	condition1	23.439	8400	sigma
GFP_obs	condition1	61.84	9000	sigma
GFP_obs	condition1	99.745	9600	sigma
GFP_obs	condition1	123.563	10200	sigma
GFP_obs	condition1	143.188	10800	sigma
GFP_obs	condition1	165.638	11400	sigma
GFP_obs	condition1	183.064	12000	sigma
GFP_obs	condition1	203.694	12600	sigma
GFP_obs	condition1	221.621	13200	sigma
GFP_obs	condition1	238.885	13800	sigma
GFP_obs	condition1	257.819	14400	sigma
GFP_obs	condition1	278.31	15000	sigma
GFP_obs	condition1	295.608	15600	sigma
GFP_obs	condition1	311.023	16200	sigma
GFP_obs	condition1	328.514	16800	sigma
GFP_obs	condition1	343.141	17400	sigma
GFP_obs	condition1	358.124	18000	sigma
GFP_obs	condition1	363.29	18600	sigma
GFP_obs	condition1	384.459	19200	sigma
GFP_obs	condition1	388.289	19800	sigma
GFP_obs	condition1	413.664	20400	sigma
GFP_obs	condition1	422.098	21000	sigma
GFP_obs	condition1	438.543	21600	sigma
GFP_obs	condition1	446.428	22200	sigma
GFP_obs	condition1	458.346	22800	sigma
GFP_obs	condition1	467.354	23400	sigma
GFP_obs	condition1	484.802	24000	sigma
GFP_obs	condition1	498.131	24600	sigma
GFP_obs	condition1	507.344	25200	sigma
GFP_obs	condition1	521.383	25800	sigma
GFP_obs	condition1	537.05	26400	sigma
GFP_obs	condition1	548.22	27000	sigma
GFP_obs	condition1	555.714	27600	sigma
GFP_obs	condition1	561.888	28200	sigma
GFP_obs	condition1	585.694	28800	sigma
GFP_obs	condition1	586.896	29400	sigma
GFP_obs	condition1	588.347	30000	sigma
GFP_obs	condition1	598.714	30600	sigma
GFP_obs	condition1	585.818	31200	sigma
GFP_obs	condition1	620.153	31800	sigma
GFP_obs	condition1	626.177	32400	sigma
GFP_obs	condition1	622.056	33000	sigma
GFP_obs	condition1	637.306	33600	sigma
GFP_obs	condition1	620.194	34200	sigma
GFP_obs	condition1	632.304	34800	sigma
GFP_obs	condition1	633.616	35400	sigma
GFP_obs	condition1	654.499	36000	sigma
GFP_obs	condition1	667.421	36600	sigma
GFP_obs	condition1	672.04	37200	sigma
GFP_obs	condition1	674.696	37800	sigma
GFP_obs	condition1	684.374	38400	sigma
GFP_obs	condition1	687.57	39000	sigma
GFP_obs	condition1	690.131	39600	sigma
GFP_obs	condition1	693.003	40200	sigma
GFP_obs	condition1	682.427	40800	sigma
GFP_obs	condition1	669.845	41400	sigma
GFP_obs	condition1	658.653	42000	sigma
GFP_obs	condition1	571.173	42600	sigma
GFP_obs	condition1	635.594	43200	sigma
GFP_obs	condition1	618.724	43800	sigma
GFP_obs	condition1	616.086	44400	sigma
GFP_obs	condition1	601.792	45000	sigma
GFP_obs	condition1	597.569	45600	sigma
GFP_obs	condition1	595.365	46200	sigma
GFP_obs	condition1	591.52	46800	sigma
GFP_obs	condition1	591.653	47400	sigma
GFP_obs	condition1	591.859	48000	sigma
GFP_obs	condition1	594.412	48600	sigma
GFP_obs	condition1	605.53	49200	sigma
GFP_obs	condition1	604.438	49800	sigma
GFP_obs	condition1	612.653	50400	sigma
GFP_obs	condition1	620.205	51000	sigma
GFP_obs	condition1	634.918	51600	sigma
GFP_obs	condition1	635.593	52200	sigma
GFP_obs	condition1	629.417	52800	sigma
GFP_obs	condition1	637.524	53400	sigma
GFP_obs	condition1	645.033	54000	sigma
GFP_obs	condition1	645.742	54600	sigma
GFP_obs	condition1	645.298	55200	sigma
GFP_obs	condition1	648.604	55800	sigma
GFP_obs	condition1	645.181	56400	sigma
GFP_obs	condition1	644.534	57000	sigma
GFP_obs	condition1	650.403	57600	sigma
GFP_obs	condition1	647.648	58200	sigma
GFP_obs	condition1	645.563	58800	sigma
GFP_obs	condition1	645.455	59400	sigma
GFP_obs	condition1	646.616	60000	sigma
GFP_obs	condition1	647.203	60600	sigma
GFP_obs	condition1	643.561	61200	sigma
GFP_obs	condition1	642.109	61800	sigma
GFP_obs	condition1	638.198	62400	sigma
GFP_obs	condition1	640.338	63000	sigma
GFP_obs	condition1	631.442	63600	sigma
GFP_obs	condition1	624.05	64200	sigma
GFP_obs	condition1	626.063	64800	sigma
GFP_obs	condition1	620.868	65400	sigma
GFP_obs	condition1	617.667	66000	sigma
GFP_obs	condition1	617.284	66600	sigma
GFP_obs	condition1	613.688	67200	sigma
GFP_obs	condition1	601.622	67800	sigma
GFP_obs	condition1	596.201	68400	sigma
GFP_obs	condition1	591.056	69000	sigma
GFP_obs	condition1	597.778	69600	sigma
GFP_obs	condition1	593.987	70200	sigma
GFP_obs	condition1	592.593	70800	sigma
GFP_obs	condition1	592.422	71400	sigma
GFP_obs	condition1	582.725	72000	sigma
GFP_obs	condition1	579.617	72600	sigma
GFP_obs	condition1	576.448	73200	sigma
GFP_obs	condition1	568.267	73800	sigma
GFP_obs	condition1	566.138	74400	sigma
GFP_obs	condition1	562.31	75000	sigma
GFP_obs	condition1	553.005	75600	sigma
GFP_obs	condition1	550.044	76200	sigma
GFP_obs	condition1	545.454	76800	sigma
GFP_obs	condition1	545.349	77400	sigma
GFP_obs	condition1	538.585	78000	sigma
GFP_obs	condition1	530.815	78600	sigma
GFP_obs	condition1	521.419	79200	sigma
GFP_obs	condition1	517.126	79800	sigma
GFP_obs	condition1	518.866	80400	sigma
GFP_obs	condition1	510.363	81000	sigma
GFP_obs	condition1	508.058	81600	sigma
GFP_obs	condition1	499.657	82200	sigma
GFP_obs	condition1	496.765	82800	sigma
GFP_obs	condition1	492.521	83400	sigma
GFP_obs	condition1	486.493	84000	sigma
GFP_obs	condition1	476.949	84600	sigma
GFP_obs	condition1	474.386	85200	sigma
GFP_obs	condition1	468.982	85800	sigma
GFP_obs	condition1	462.726	86400	sigma
GFP_obs	condition1	455.173	87000	sigma
GFP_obs	condition1	450.669	87600	sigma
GFP_obs	condition1	429.35	88200	sigma
GFP_obs	condition1	438.107	88800	sigma
GFP_obs	condition1	428.514	89400	sigma
GFP_obs	condition1	427.024	90000	sigma
GFP_obs	condition1	421.886	90600	sigma
GFP_obs	condition1	410.115	91200	sigma
GFP_obs	condition1	408.64	91800	sigma
GFP_obs	condition1	406.664	92400	sigma
GFP_obs	condition1	401.826	93000	sigma
GFP_obs	condition1	384.168	93600	sigma
GFP_obs	condition1	392.38	94200	sigma
GFP_obs	condition1	383.991	94800	sigma
GFP_obs	condition1	381.387	95400	sigma
