observableId	preequilibrationConditionId	simulationConditionId	measurement	time	observableParameters	noiseParameters	observableTransformation	noiseDistribution	datasetId
observable_RecSurf		model1_data4	1.321308168	0		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data4_RecSurf
observable_RecSurf		model1_data4	1.179069779	10		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data4_RecSurf
observable_RecSurf		model1_data4	1.042164123	20		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data4_RecSurf
observable_RecSurf		model1_data4	1.056526564	30		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data4_RecSurf
observable_RecSurf		model1_data4	1.056091246	60		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data4_RecSurf
observable_RecSurf		model1_data4	1.078735295	90		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data4_RecSurf
observable_RecSurf		model1_data4	0.929233191	120		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data4_RecSurf
observable_IL13_cell		model1_data4	9.781760071	5	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data4_IL13_cell
observable_IL13_cell		model1_data4	9.951745778	10	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data4_IL13_cell
observable_IL13_cell		model1_data4	10.67418503	15	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data4_IL13_cell
observable_IL13_cell		model1_data4	11.24846107	20	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data4_IL13_cell
observable_IL13_cell		model1_data4	12.74732152	30	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data4_IL13_cell
observable_IL13_cell		model1_data4	12.39816169	40	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data4_IL13_cell
observable_IL13_cell		model1_data4	10.96936291	50	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data4_IL13_cell
observable_IL13_cell		model1_data4	8.286345273	60	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data4_IL13_cell
observable_IL13_cell		model1_data4	11.34493944	80	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data4_IL13_cell
observable_IL13_cell		model1_data4	11.19792478	100	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data4_IL13_cell
observable_IL13_cell		model1_data4	10.55243851	120	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data4_IL13_cell
observable_SOCS3		model1_data4	6.04829306	0		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data4_SOCS3
observable_SOCS3		model1_data4	6.231540693	20		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data4_SOCS3
observable_SOCS3		model1_data4	87.45060405	40		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data4_SOCS3
observable_SOCS3		model1_data4	103.2714398	60		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data4_SOCS3
observable_SOCS3		model1_data4	221.7408479	80		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data4_SOCS3
observable_SOCS3		model1_data4	262.8501062	100		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data4_SOCS3
observable_SOCS3		model1_data4	140.7680663	120		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data4_SOCS3
